Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1246	assets/resources/monster/campaign_wild/02_blof/bdddb522b253e1e4fbf4bfa3ad090fce.ab	assets/resources/monster/campaign_wild/02_blof/5_mon_blof_02.prefab	998 1247 1001 999 1003 1005 1007 1010 30 760 1014 1016 1248 1002 1008 1018 1249 1020 1022 1006 1250 789 1009 733 1021 1025 1017 1026 1027 1251 1029 790 1030 1015 1019 761 81 1031 1252 1032 1033 1028 1011	5E-F2-9C-8B-64-9A-96-1E-C8-97-BD-D9-DF-F8-87-33	1	7095
1247	assets/character/monster/campaign_wild/02_bolf/4ca76e7066092ff4fa6fa088192f1898.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_02.png		B3-14-33-0B-C3-B2-3A-70-77-4D-AC-D2-CD-02-83-F1	1	10070
1248	assets/character/monster/campaign_wild/02_bolf/materials/db4682949f1fdf148bcf6792088a39c2.ab	assets/character/monster/campaign_wild/02_bolf/materials/5_mon_blof_02.mat	1247 733	62-FD-A6-F1-CD-0B-73-D3-40-2D-63-B4-87-DD-DA-9A	1	1140
1249	assets/character/monster/campaign_wild/02_bolf/170a20f4b7b6a904ea0381fc0b5c5fc0.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_02.fbx	1247 1248 733	B0-81-67-1A-EC-21-EC-76-32-39-FA-AF-E2-05-87-A3	1	284825
1250	assets/character/monster/campaign_wild/02_bolf/materials/e10a9ac671380174c80d19ce51c4e0ca.ab	assets/character/monster/campaign_wild/02_bolf/materials/5_mon_blof_02_w_01.mat	733 1251	E5-79-9A-DA-C3-E4-4C-1F-8D-11-75-23-FD-8A-D2-7E	1	1143
1251	assets/character/monster/campaign_wild/02_bolf/0a647fbaa5a2c4d439aac1cb3639ce3e.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_02_w_01.png		C5-E9-70-D7-A4-B0-D1-6B-29-14-50-55-92-63-A6-24	1	3266
1252	assets/character/monster/campaign_wild/02_bolf/5ddb822e7cb4afa47823d17b7a4a5cca.ab	assets/character/monster/campaign_wild/02_bolf/5_mon_blof_02_w_01.fbx	1250 733 1251	14-3F-63-3A-01-32-B8-86-5C-90-5B-3E-03-0B-38-FA	1	7382
1253	assets/resources/monster/campaign_wild/02_blof/b952653b88e29594381338d53cb78927.ab	assets/resources/monster/campaign_wild/02_blof/5_mon_blof_02_w_01.prefab	1250 733 1251 1252	BE-E4-5F-CB-E0-F0-1D-7B-E6-2B-8E-FF-ED-40-9A-93	1	1616
1254	assets/resources/monster/campaign_wild/03_kdarmy/59d6afd44636fc0429cd7e51121133ea.ab	assets/resources/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1255 1256 1014 1016 1002 1008 1018 1020 1022 1258 1006 789 1009 733 1021 1259 1025 1257 1017 1026 1027 1029 1260 790 1030 1015 1019 761 81 1031 1032 1033 1028 1011	D3-64-EB-67-83-50-96-13-A8-39-65-72-A5-63-8B-B3	1	7119
1255	assets/character/monster/campaign_wild/03_kdarmy/a04d45231e32ccf46a181c52bb7bdcfe.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01_w_01.fbx	1256 733 1257	32-91-77-DC-89-2A-7F-D1-09-56-05-33-FD-3D-F4-8A	1	11020
1256	assets/character/monster/campaign_wild/03_kdarmy/a6817c33f0ff1cc4f86c48cfc8e3c8aa.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01_w_01.png		E4-67-04-E1-ED-3E-7B-DE-20-48-D9-5D-AF-60-E9-FE	1	3519
1257	assets/character/monster/campaign_wild/03_kdarmy/materials/040ba62a86481774996a051bb382b3ee.ab	assets/character/monster/campaign_wild/03_kdarmy/materials/5_mon_kdmusketeer_01_w_01.mat	1256 733	C3-01-C0-FB-17-F5-17-DF-68-5A-00-D4-88-F0-A9-7B	1	1154
1258	assets/character/monster/campaign_wild/03_kdarmy/bbaf639533c76f840b078f0fbc6dc169.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01.png		23-A9-92-FC-E1-35-2B-04-C6-3D-A9-90-93-12-53-A1	1	9439
1259	assets/character/monster/campaign_wild/03_kdarmy/materials/19aca1e87e1271343ac4a63548343644.ab	assets/character/monster/campaign_wild/03_kdarmy/materials/5_mon_kdmusketeer_01.mat	1258 733	D4-69-3B-39-6C-8C-0D-8F-B1-4D-47-44-7A-77-85-74	1	1144
1260	assets/character/monster/campaign_wild/03_kdarmy/59d5e0fad60641a4990e30594f28792e.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdmusketeer_01.fbx	1258 733 1259	E7-49-24-8E-09-DB-70-A8-FD-26-16-FD-BE-04-70-68	1	281188
1261	assets/resources/monster/campaign_wild/03_kdarmy/9e510f92255c6754495cf580b001c7ad.ab	assets/resources/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01.prefab	998 1262 1001 999 1003 1005 1007 1264 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1006 789 1009 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1266 1019 1263 761 81 1031 1032 1267 1265 1033 1028 1011	C8-D9-81-A6-CC-22-45-91-F2-B1-95-D9-74-CD-51-8C	1	6855
1262	assets/character/monster/campaign_wild/03_kdarmy/materials/803dc850c083bd943b67212b16cb9ac8.ab	assets/character/monster/campaign_wild/03_kdarmy/materials/5_mon_kdshotgun_01_w_01.mat	733 1263	D3-A8-38-27-BF-83-BD-5C-A7-E0-B3-72-28-D4-2E-76	1	1157
1263	assets/character/monster/campaign_wild/03_kdarmy/d5c8519d980985a4b9e8a801b4d8bdb8.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01_w_01.png		C7-A7-83-92-0B-4D-6B-F1-BC-17-83-D6-5F-8F-72-0F	1	25913
1264	assets/character/monster/campaign_wild/03_kdarmy/materials/34300442cdffc9b47b31fbea146e1a2a.ab	assets/character/monster/campaign_wild/03_kdarmy/materials/5_mon_kdshotgun_01.mat	733 1265	5C-B1-E9-CD-2E-56-C3-AF-6B-61-87-0D-44-2B-EC-92	1	1149
1265	assets/character/monster/campaign_wild/03_kdarmy/7e26e36f8581d4347ad6aea763f5bbf6.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01.png		3E-87-56-84-D5-3A-79-35-7D-89-6A-88-3A-6F-E1-38	1	9614
1266	assets/character/monster/campaign_wild/03_kdarmy/6cbb853deb6568f4097b538ffbf5b0ad.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01_w_01.fbx	1262 733 1263	82-8F-F6-A5-75-46-01-EC-EE-CA-F4-DD-C7-EB-B8-9A	1	8712
1267	assets/character/monster/campaign_wild/03_kdarmy/381ffb9e1419df849ae940358aaa293f.ab	assets/character/monster/campaign_wild/03_kdarmy/5_mon_kdshotgun_01.fbx	1264 733 1265	36-21-05-DB-8B-56-8C-69-66-82-A6-B5-7F-78-D2-C9	1	265125
1268	assets/resources/monster/campaign_wild/03_kdarmy/f7d295f2cfa45bc4b8990414d96beb68.ab	assets/resources/monster/campaign_wild/03_kdarmy/6_mon_kdm_bomb_01.prefab	1269 1271 1272 1273 1274 1030 1270	53-0A-2C-C6-93-14-4D-4D-EC-67-B6-EF-34-0D-C4-54	1	10395
1269	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/materials/5ce737c07c32e594a8848944629e4390.ab	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/materials/shoulei1.mat	1270	33-81-9E-AD-DC-01-30-6D-B0-F1-84-74-15-3C-27-2C	1	1120
1270	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/c24dafcbf5d5d764da307dc1116fbb5d.ab	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/shoulei1.png		6C-EB-38-08-F5-92-23-75-46-61-62-9F-0E-5D-9F-F1	1	42782
1271	assets/effect/material_fx/53f0d5746214cde4eadb717388dceb61.ab	assets/effect/material_fx/effect_00203.mat	1272	FF-D6-66-A0-5D-0F-E6-06-D2-A1-D2-C0-A6-BD-65-2D	1	1124
1272	assets/effect/texture_fx/bc197e073d6a3994cba8e0abb50c3238.ab	assets/effect/texture_fx/effect_00203.png		B5-10-27-E0-70-DE-BD-BA-3E-68-4B-0B-61-95-A7-20	1	22841
1273	assets/effect/material_fx/6337d618cd3e33143b840fecc730e57f.ab	assets/effect/material_fx/effect_00101_1.mat	1030	54-DB-BA-52-BC-E5-10-73-02-DD-1D-CA-CA-B4-46-1E	1	1135
1274	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/a947041bb4350484c8cb73b66e8df9d0.ab	assets/effect/mesh_fx/6_hero_qiangshou_shoulei/shoulei.fbx	1269 1270	5F-63-49-A6-A2-0F-89-F4-B8-20-6B-3B-8B-2D-24-9B	1	5994
1275	assets/resources/monster/campaign_wild/03_kdarmy/e34657ff95ea70f42a82d84a8ab702bc.ab	assets/resources/monster/campaign_wild/03_kdarmy/6_mon_kdm_bullet_01.prefab	1276 1278 1049 1279 1055 1280 1277	3F-5A-BA-F1-2C-94-44-18-AE-E4-AA-E3-BA-4A-40-0C	1	5097
1276	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/materials/3986c2b2476d4a141b58c2c54f61ae48.ab	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/materials/zhidan.mat	1277	0D-EC-79-DD-9E-68-95-D2-08-1F-05-2F-E6-86-C3-C1	1	1185
1277	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/0375011f1cba2724385dd206b4cf7830.ab	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/zhidan.png		1A-03-D1-7C-40-50-06-5D-4C-6C-63-63-DB-EA-E0-83	1	15044
1278	assets/effect/material_fx/5f063f84104ddcb41b68c896af48c937.ab	assets/effect/material_fx/effect_00016_1.mat	1279	CE-FD-A9-6B-01-01-4F-EB-E3-66-32-D4-DA-37-9B-E9	1	1114
1279	assets/effect/texture_fx/428b6da8c50492c49896d061523680b8.ab	assets/effect/texture_fx/effect_00016.png		E2-F0-EF-5F-BC-63-2D-86-8B-76-3C-D8-40-EA-83-F1	1	6113
1280	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/b4b95e3af1a16764694fcbf58c3b38d8.ab	assets/effect/mesh_fx/6_hero_qiangshou_jiqiang/zhidan.fbx	1276 1277	82-FE-E6-12-04-AA-72-88-86-23-AC-E6-5E-71-91-D0	1	4398
1281	assets/resources/monster/campaign_wild/04_silvershield/36be651945e58bd43b3b42f6f253144b.ab	assets/resources/monster/campaign_wild/04_silvershield/5_mon_sslaser_01.prefab	998 1001 999 1003 1005 1007 1010 1282 30 760 1014 1016 1002 1008 1018 1285 1020 1022 1006 1286 789 1009 733 1021 1283 1025 1017 1026 1027 1029 790 1030 1015 1287 1019 761 81 1031 1032 1284 1033 1028 1011	72-90-FB-F9-AF-87-AF-92-6F-03-F8-C5-B5-ED-78-3E	1	7243
1282	assets/character/monster/campaign_wild/04_silvershield/439a73d22a82beb42b8b226c69b155f3.ab	assets/character/monster/campaign_wild/04_silvershield/5_mon_sslaser_01.fbx	733 1283 1284	CC-24-29-E4-16-C1-B8-01-A8-C4-6E-E7-B9-07-19-5B	1	274752
1283	assets/character/monster/campaign_wild/04_silvershield/materials/69db20e8a595032479cd2b341e6b4f63.ab	assets/character/monster/campaign_wild/04_silvershield/materials/5_mon_sslaser_01.mat	733 1284	D4-62-5D-CB-F1-95-88-0D-0A-26-28-7A-AD-7E-B7-2D	1	1147
1284	assets/character/monster/campaign_wild/04_silvershield/7b61966f612581641aba78755c830623.ab	assets/character/monster/campaign_wild/04_silvershield/5_mon_sslaser_01.png		71-C9-9D-F7-83-25-CA-AD-3A-CD-39-B5-5C-CF-38-A6	1	9716
1285	assets/character/monster/campaign_wild/04_silvershield/materials/f6062c05923ce9740b85143eba528754.ab	assets/character/monster/campaign_wild/04_silvershield/materials/5_mon_sslaser_01_w_01.mat	1286 733	3C-E9-91-DE-D1-A8-4B-1C-86-AD-50-AE-81-C2-13-3F	1	1153
1286	assets/character/monster/campaign_wild/04_silvershield/8bab7326d30bf6c4fa045af58ad1593a.ab	assets/character/monster/campaign_wild/04_silvershield/5_mon_sslaser_01_w_01.png		0A-EF-D8-D6-06-7B-26-C2-5A-88-11-19-C6-A5-1F-03	1	3390
1287	assets/character/monster/campaign_wild/04_silvershield/01651f6d97ed63847b906e7693fe035d.ab	assets/character/monster/campaign_wild/04_silvershield/5_mon_sslaser_01_w_01.fbx	1285 1286 733	AC-9C-CB-F8-E5-5D-41-24-BA-A7-2E-1B-C2-CB-11-92	1	9103
1288	assets/resources/monster/campaign_wild/04_silvershield/417d7b094a341a54dabfb2e5a0fac3eb.ab	assets/resources/monster/campaign_wild/04_silvershield/5_mon_sslaser_01_simple.prefab	998 1001 999 1003 1005 1007 1010 1282 30 760 1014 1016 1002 1008 1018 1285 1020 1022 1006 1286 789 1009 733 1021 1283 1025 1017 1026 1027 1029 790 1030 1015 1287 1019 761 81 1031 1032 1284 1033 1028 1011	F4-28-9E-9F-02-45-A9-E6-0B-79-05-A7-1E-94-A9-97	1	7154
1289	assets/resources/monster/campaign_wild/05_mouse/5de93f898f21aa04f973d32704ddb684.ab	assets/resources/monster/campaign_wild/05_mouse/5_mon_burrowmouse_01.prefab	998 1001 999 1290 1003 1292 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1022 1006 1291 789 1009 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1033 1028 1011	EB-AB-3D-4C-85-10-BA-4B-7F-56-86-20-AA-97-B8-68	1	6948
1290	assets/character/monster/campaign_wild/05_mouse/materials/4932d931eecdb5040aefd850eb2d9a1f.ab	assets/character/monster/campaign_wild/05_mouse/materials/5_mon_burrowmouse_01.mat	1291 733	1C-1E-E5-0C-C6-CE-AB-43-88-DA-EF-DE-32-7F-5E-8C	1	1146
1291	assets/character/monster/campaign_wild/05_mouse/ecf21906a115f4e4fbf3509976bf8724.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_burrowmouse_01.png		01-80-4E-E8-1B-25-A0-22-34-DD-C3-F5-DE-F7-39-F5	1	11484
1292	assets/character/monster/campaign_wild/05_mouse/305aa5d1418906742bfd5786adf8def5.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_burrowmouse_01.fbx	1290 1291 733	A7-5C-6F-85-38-FD-CF-6C-E9-7E-25-C4-3D-71-88-8F	1	279227
1293	assets/resources/monster/campaign_wild/05_mouse/5bc75bc141845b948b2869ddb0126af0.ab	assets/resources/monster/campaign_wild/05_mouse/5_mon_plaguemouse_01.prefab	998 1001 999 1290 1003 1292 1005 1007 1010 1294 30 760 1014 1016 1002 1008 1018 1020 1022 1006 1291 789 1009 733 1021 1025 1017 1026 1027 1029 790 1030 1295 1015 1296 1019 761 81 1031 1032 1033 1028 1011	B5-45-6B-3E-8F-92-FE-7E-58-A1-27-BC-35-CA-A3-0A	1	7031
1294	assets/character/monster/campaign_wild/05_mouse/materials/d736a7829c4bfd449909a642c520b5f0.ab	assets/character/monster/campaign_wild/05_mouse/materials/5_mon_plaguemouse_01.mat	733 1295	7B-CF-BA-B2-30-AB-50-36-47-0B-9F-BC-32-BC-6A-88	1	1142
1295	assets/character/monster/campaign_wild/05_mouse/d49099db575bc26448773954f1166363.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_plaguemouse_01.png		E2-84-E4-FB-80-B4-C7-51-21-64-08-46-8B-8B-53-60	1	11747
1296	assets/character/monster/campaign_wild/05_mouse/ca2536dccfaf1364aac2c88dd134b78d.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_plaguemouse_01.fbx	1294 733 1295	F0-8B-74-F4-65-F9-7B-17-8D-A3-93-96-ED-9E-7C-B5	1	52091
1297	assets/resources/monster/campaign_wild/05_mouse/b26292af12728674b9c7e4e634c26073.ab	assets/resources/monster/campaign_wild/05_mouse/5_mon_smallmouse_01.prefab	998 1001 999 1290 1003 1292 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1020 1298 1022 1006 1291 789 1009 1299 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1300 1033 1028 1011	BC-D2-C1-17-46-01-BB-2C-EF-1C-77-93-0B-86-7C-0B	1	7030
1298	assets/character/monster/campaign_wild/05_mouse/551dfb75e6f6f834fbf8d096242863de.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_smallmouse_01.png		C5-A0-39-35-5E-A1-A4-D3-E3-5A-68-3E-A1-24-A1-15	1	11427
1299	assets/character/monster/campaign_wild/05_mouse/materials/0728341861937ac42b8619ea9e2e85e0.ab	assets/character/monster/campaign_wild/05_mouse/materials/5_mon_smallmouse_01.mat	1298 733	92-44-C8-04-2C-62-F5-C7-2F-F2-35-9E-DE-B1-7E-49	1	1136
1300	assets/character/monster/campaign_wild/05_mouse/ea66fcce3fd73a149b2eba1b25f181c6.ab	assets/character/monster/campaign_wild/05_mouse/5_mon_smallmouse_01.fbx	1298 1299 733	0F-9B-3F-4A-95-94-4E-8A-42-4C-9C-17-4E-8D-96-7D	1	48385
1301	assets/resources/monster/campaign_wild/06_blacksmith/6bb7e3367e63ae742b7457ed590c0e4b.ab	assets/resources/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1014 1016 1302 1002 1303 1008 1018 1020 1022 1006 1304 1306 789 1009 733 1305 1021 1025 1017 1026 1027 1029 1307 790 1030 1015 1019 761 81 1031 1032 1033 1028 1011	EB-89-05-EC-38-F8-CA-A8-9C-44-49-6D-42-E9-D7-84	1	7250
1302	assets/character/monster/campaign_wild/06_blacksmith/b3ef7d744476901409a732014e87dfd4.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01_w_01.png		56-13-9E-95-95-76-EC-2F-22-6F-7F-8D-4E-2A-66-34	1	9356
1303	assets/character/monster/campaign_wild/06_blacksmith/136db4c4059bd6a46a1266ba41c51051.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01.fbx	1304 733 1305	08-B5-DA-B8-FB-F5-50-EC-C4-20-50-C8-D6-ED-CA-70	1	398480
1304	assets/character/monster/campaign_wild/06_blacksmith/b5d915b60f2b0d04a8259b70908e3ee2.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01.png		E3-62-E1-A2-C6-D4-74-C8-2E-10-36-5C-DD-A2-1C-EB	1	30072
1305	assets/character/monster/campaign_wild/06_blacksmith/materials/28ace138968ad4b44beff32eb3a23159.ab	assets/character/monster/campaign_wild/06_blacksmith/materials/5_mon_kacannon_01.mat	1304 733	16-82-5F-70-21-9C-4E-18-DB-8C-5F-78-F5-67-B1-3E	1	1149
1306	assets/character/monster/campaign_wild/06_blacksmith/1237e8b6336e09c4fb9d9bfe7f4e59c9.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kacannon_01_w_01.fbx	1302 733 1307	2A-E9-12-D6-82-FC-68-2B-0D-4C-AA-64-4A-16-F3-F6	1	7889
1307	assets/character/monster/campaign_wild/06_blacksmith/materials/b275ee0b24673c540905f9f142d3a9af.ab	assets/character/monster/campaign_wild/06_blacksmith/materials/5_mon_kacannon_01_w_01.mat	1302 733	9A-B1-43-10-6D-3B-B3-38-9D-B3-B6-68-28-4C-45-75	1	1149
1308	assets/resources/monster/campaign_wild/06_blacksmith/df02c001e31359442a9fd0b5a342a44c.ab	assets/resources/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1014 1016 1309 1002 1008 1018 1020 1022 1312 1006 1310 789 1009 1311 733 1021 1025 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1313 1314 1033 1028 1011	01-8C-0C-AF-72-7C-23-0D-7C-CA-FB-DF-5A-DA-BC-5C	1	7268
1309	assets/character/monster/campaign_wild/06_blacksmith/cecc22b3da005ca4ab04cb7aa9c40f6a.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01_w_01.fbx	1310 1311 733	79-8A-A2-40-79-0F-72-FC-07-7E-37-55-51-09-F1-37	1	10619
1310	assets/character/monster/campaign_wild/06_blacksmith/a40944362cad0a043a3c71bf963f20f1.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01_w_01.png		CE-7E-90-0B-9A-8E-9B-73-6C-87-6B-AF-BC-0A-FD-23	1	8989
1311	assets/character/monster/campaign_wild/06_blacksmith/materials/e899551892a3ffb448503667c37931ee.ab	assets/character/monster/campaign_wild/06_blacksmith/materials/5_mon_kawarhammer_01_w_01.mat	1310 733	99-CC-2D-2C-C3-63-2F-AB-9E-CE-30-0F-AD-EF-34-8F	1	1156
1312	assets/character/monster/campaign_wild/06_blacksmith/15961fa5f8ec3ca4ea3c742737db025d.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01.png		D5-19-1F-FA-AF-01-B6-AD-6E-7A-C9-E4-AC-0A-38-87	1	30183
1313	assets/character/monster/campaign_wild/06_blacksmith/5593ea4f8cdf4d742961994ff1c646e0.ab	assets/character/monster/campaign_wild/06_blacksmith/5_mon_kawarhammer_01.fbx	1312 733 1314	48-83-8F-97-ED-9A-A0-2C-4E-7D-2F-85-3F-9A-50-DB	1	360737
1314	assets/character/monster/campaign_wild/06_blacksmith/materials/fc4cc26f3f9708c4984881dfe3459831.ab	assets/character/monster/campaign_wild/06_blacksmith/materials/5_mon_kawarhammer_01.mat	1312 733	1C-1A-1E-92-61-A3-D7-41-DF-72-07-50-44-65-C8-9F	1	1154
1315	assets/resources/monster/campaign_wild/07_oeorc/4a00dacda35bcb342939a32ad485bf72.ab	assets/resources/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01.prefab	998 1001 999 1003 1005 1007 1010 30 760 1316 1014 1016 1317 1002 1008 1018 1319 1020 1022 1321 1006 789 1009 733 1021 1025 1318 1017 1026 1027 1029 790 1030 1015 1320 1019 761 81 1031 1032 1033 1028 1011	1F-73-EB-51-5A-21-BB-52-1B-CC-94-30-69-F0-F2-CF	-1	7256
1316	assets/character/monster/campaign_wild/07_oeorc/f9b19c23da7d04b4c98a7603b5eb5b93.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01_w_01.png		5D-EB-D5-2F-5C-63-CE-7E-3D-F4-05-7A-87-F5-E9-42	-1	3811
1317	assets/character/monster/campaign_wild/07_oeorc/7a43571426c9a354b8f8fdbbc70e7c60.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01_w_01.fbx	1316 733 1318	11-E2-FE-5A-70-9C-07-99-75-DB-B1-8E-96-69-4D-6B	-1	6226
1318	assets/character/monster/campaign_wild/07_oeorc/materials/e1935039fc6c1244a85a78d089febc28.ab	assets/character/monster/campaign_wild/07_oeorc/materials/5_mon_oneyeorc_01_w_01.mat	1316 733	50-99-37-5E-C4-AB-81-A7-CD-77-88-75-AC-54-04-41	-1	1144
1319	assets/character/monster/campaign_wild/07_oeorc/materials/29650805e64315a4e9e2946e83d642da.ab	assets/character/monster/campaign_wild/07_oeorc/materials/5_mon_oneyeorc_01.mat	733 1320	69-E9-7A-B3-D4-1D-4A-5B-3F-CC-56-A2-E7-83-A5-73	-1	1136
1320	assets/character/monster/campaign_wild/07_oeorc/ee3ed67dfc9de8649b79515046898de0.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01.png		A0-20-06-7B-24-23-B7-64-14-B1-D2-8C-C7-35-46-77	-1	10225
1321	assets/character/monster/campaign_wild/07_oeorc/bda7bcc554a459c4b8702c97fe863271.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_01.fbx	1319 733 1320	F8-ED-01-2F-0F-2D-75-1B-2A-41-DB-31-F9-21-3E-BE	-1	382980
1322	assets/resources/monster/campaign_wild/07_oeorc/a9b357faf62f53c4db868b18d8515bfc.ab	assets/resources/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02.prefab	998 1323 1001 999 1003 1005 1007 1010 30 760 1014 1016 1002 1008 1018 1325 1020 1022 1006 1326 789 1009 1324 733 1021 1025 1327 1017 1026 1027 1029 790 1030 1015 1019 761 81 1031 1032 1328 1033 1028 1011	02-85-66-3E-CC-89-B1-0E-1B-CB-F2-1A-F2-8C-46-6F	-1	7004
1323	assets/character/monster/campaign_wild/07_oeorc/materials/47786d50ba78fcd418448497b268210b.ab	assets/character/monster/campaign_wild/07_oeorc/materials/5_mon_oneyeorc_02_w_01.mat	1324 733	53-57-51-08-D3-B5-86-0E-CC-8D-E6-3D-07-DC-08-DA	-1	1144
1324	assets/character/monster/campaign_wild/07_oeorc/620007b77e55e40439a40ba43f27f006.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02_w_01.png		49-70-C0-8F-0D-46-18-08-EB-DD-39-ED-34-0F-E3-FC	-1	3404
1325	assets/character/monster/campaign_wild/07_oeorc/979694350ea94414eb0ec6f8048229cd.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02.fbx	1326 733 1327	B1-04-8B-BB-69-27-B0-CB-5A-2D-8A-FF-C0-4C-34-7E	-1	346679
1326	assets/character/monster/campaign_wild/07_oeorc/07f4dc46b0026c04c877cacf6a328cdf.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02.png		28-44-6D-75-53-C5-70-32-FD-83-FE-52-BE-47-8C-60	-1	9958
1327	assets/character/monster/campaign_wild/07_oeorc/materials/8c031dd9d251bf142bf950a7d984a751.ab	assets/character/monster/campaign_wild/07_oeorc/materials/5_mon_oneyeorc_02.mat	1326 733	D2-17-E3-09-F3-9D-17-BC-F1-7E-69-9E-08-1C-C7-6E	-1	1139
1328	assets/character/monster/campaign_wild/07_oeorc/7eb92ade71b36554dbdc42364302e0d8.ab	assets/character/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02_w_02.fbx	1323 1324 733	EC-DD-D0-DD-3E-7C-78-4C-1B-4B-5C-96-07-01-F2-38	-1	4595
1329	assets/resources/monster/campaign_wild/07_oeorc/f918bbb6b81ccbc4abadcfb601bd405d.ab	assets/resources/monster/campaign_wild/07_oeorc/5_mon_oneyeorc_02_w_02.prefab	1323 1324 733 1328	79-F9-CD-CC-DE-62-19-1F-9D-EB-56-2E-DA-95-0B-FB	-1	1691
1330	assets/resources/monster_fx/boss/9cc9f1d07b177054e9dafeef27161ea3.ab	assets/resources/monster_fx/boss/5_mon_berserker_baoqi_01.prefab	1331 1022 307 1029 321 1333 1334 1332	64-05-70-B7-4A-DC-19-8D-54-38-04-8B-41-98-B5-61	1	10717
1331	assets/effect/material_fx/bb11d94122ce1e846a8f7110b74b0e32.ab	assets/effect/material_fx/texture_05034.mat	1332	C3-3C-2D-F5-FB-9B-6C-46-D6-04-94-02-D2-D5-54-46	1	1117
1332	assets/effect/texture_fx/69bc478fc4aa1a14785a569a4d3856b4.ab	assets/effect/texture_fx/texture_05034.png		7D-90-89-88-D3-77-27-B2-85-83-9B-D6-6B-9C-8A-05	1	20097
