Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1078	assets/character/monster/boss/5_ip_yina_01/641d14d29e430784e8c0c02e2986b6c6.ab	assets/character/monster/boss/5_ip_yina_01/5_ip_yina_01_w_02.fbx	1076 733 1077	01-F1-91-18-9C-23-75-D2-1D-9B-CD-F8-C8-18-EF-F0	-1	10962
1079	assets/character/monster/boss/5_ip_yina_01/1183f0eafdcc82d46ad6a46975a2b75d.ab	assets/character/monster/boss/5_ip_yina_01/5_ip_yina_01_w_01.fbx	1076 733 1077	54-62-E7-12-54-AB-E9-A7-4C-8F-1B-7C-9A-9E-92-14	-1	11128
1080	assets/character/monster/boss/5_ip_yina_01/6a9feede55afab248ad335b50c92e197.ab	assets/character/monster/boss/5_ip_yina_01/5_ip_yina_01.fbx	1074 1075 733	39-5F-E9-E9-DE-C8-B0-93-DF-D1-B2-D2-6A-46-C7-FE	-1	401689
1081	assets/resources/monster/boss/222861ce83c7d484fb4f7c58afb0a831.ab	assets/resources/monster/boss/dafengchecollider.prefab		C5-83-73-94-18-05-05-A6-81-CF-AD-3C-0F-E7-28-48	1	753
1082	assets/resources/monster/campaign_desert/01_tlpmarmy/5b9d7f8933adfc14ab89019dd7324a95.ab	assets/resources/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmblade_01.prefab	998 1000 999 1002 1003 1005 1008 30 760 1010 1014 1001 1083 1006 1017 1019 1021 1004 789 1007 733 1084 1020 1024 1085 1086 1015 1026 1027 1029 790 1030 1011 1018 761 81 1031 1032 1088 1033 1089 1087 1028 1009	C5-AC-4B-5F-0C-98-57-F3-81-50-CC-34-8A-30-D1-9E	1	5272
1083	assets/character/monster/campaign_desert/01_tlpmarmy/97471ea4e485e764e89c78e306d934fc.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmblade_01.png		D7-47-A4-22-12-6E-6B-AB-16-A0-D7-44-0E-5E-19-91	1	9852
1084	assets/character/monster/campaign_desert/01_tlpmarmy/materials/5a484c3843396ba4685ea9292fabe7be.ab	assets/character/monster/campaign_desert/01_tlpmarmy/materials/5_mon_tlpmblade_01.mat	1083 733	61-7F-27-09-3A-F9-C3-30-72-91-F0-B0-E0-83-68-76	1	424
1085	assets/character/monster/campaign_desert/01_tlpmarmy/5240ffa91de6b224daeddcf3f073c0bf.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmblade_01_w_01.fbx	733 1086 1087	CB-A7-E9-8B-32-FD-3C-30-AA-B4-C1-34-42-08-DC-8F	1	3726
1086	assets/character/monster/campaign_desert/01_tlpmarmy/1c3fc60a1cdc5de46bd1c2f97dcaee01.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmblade_01_w_01.png		7A-C8-7C-E9-0B-47-18-DF-5F-AD-A9-3B-28-3B-3B-B7	1	2971
1087	assets/character/monster/campaign_desert/01_tlpmarmy/materials/feb2babf096dc0744aea74a051255442.ab	assets/character/monster/campaign_desert/01_tlpmarmy/materials/5_mon_tlpmblade_01_w_01.mat	733 1086	CF-C0-C2-E8-9A-75-0A-85-AF-8D-43-20-C7-CF-C8-DC	1	431
1088	assets/character/monster/campaign_desert/01_tlpmarmy/1923dc4f638316144a4dc2311e4c3c83.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmblade_01fbx.fbx	1083 733 1084	40-CC-C9-07-DA-D5-32-ED-44-FC-F7-78-F7-A6-52-8B	1	301446
1089	assets/character/monster/campaign_desert/01_tlpmarmy/d18004af7e8629645a8166f64c9072dc.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmblade_01_w_02.fbx	733 1086 1087	74-9A-65-FB-DE-AE-AD-04-44-C5-11-6A-0E-13-15-71	1	2911
1090	assets/resources/monster/campaign_desert/01_tlpmarmy/abc82364d256e2944ba55b7ec895b29c.ab	assets/resources/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmcbow_01.prefab	998 1000 999 1002 1003 1005 1008 30 760 1010 1014 1001 1006 1017 1019 1021 1004 1091 1092 789 1007 733 1020 1024 1015 1026 1027 1093 1095 1029 790 1030 1011 1094 1018 761 81 1096 1031 1032 1033 1028 1009	21-21-48-6D-45-41-E4-C3-C7-C0-4A-C7-D5-C0-94-BA	1	5056
1091	assets/character/monster/campaign_desert/01_tlpmarmy/materials/8a6c58e6cdab2ca419ed07a5f177139f.ab	assets/character/monster/campaign_desert/01_tlpmarmy/materials/5_mon_tlpmcbow_01_w_01.mat	1092 733	C9-D4-AC-6C-2C-F7-18-DD-80-FF-FC-7B-14-15-01-A5	1	460
1092	assets/character/monster/campaign_desert/01_tlpmarmy/7190b907971efe741a13f48aed4fec06.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmcbow_01_w_01.png		71-F9-FC-69-61-C7-45-EF-87-9F-3B-5B-C5-5B-06-1F	1	2874
1093	assets/character/monster/campaign_desert/01_tlpmarmy/materials/fddb667a9ee01f0489f4820592eaeede.ab	assets/character/monster/campaign_desert/01_tlpmarmy/materials/5_mon_tlpmcbow_01.mat	733 1094	F1-80-82-21-27-C8-33-32-E4-8A-D2-5B-FA-89-5D-E8	1	416
1094	assets/character/monster/campaign_desert/01_tlpmarmy/53acdb3de0274cc4fa7d032a5b4fc6fb.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmcbow_01.png		33-E1-96-98-75-4B-78-E2-A6-40-93-B0-C2-D3-BD-EA	1	9782
1095	assets/character/monster/campaign_desert/01_tlpmarmy/8f13638a172c1c641930becdf6fd1e0b.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmcbow_01_w_01.fbx	1091 1092 733	5F-51-DB-DE-40-35-30-30-D0-D3-DD-2E-CD-CD-E6-53	1	10744
1096	assets/character/monster/campaign_desert/01_tlpmarmy/2246360e938d1794dab2490984c1b645.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmcbow_01.fbx	733 1093 1094	9E-AA-39-17-CA-FA-68-A3-67-04-67-29-FF-A8-B3-32	1	276352
1097	assets/resources/monster/campaign_desert/01_tlpmarmy/d8dfe150cfb0e4d489824f3de10abb9e.ab	assets/resources/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmspear_01.prefab	998 1098 1099 1000 999 1002 1003 1005 1008 30 760 1010 1014 1001 1006 1017 1019 1021 1004 789 1007 733 1020 1100 1024 1015 1026 1027 1029 790 1030 1011 1101 1018 761 81 1031 1102 1032 1103 1033 1028 1009	E4-43-AB-12-2B-E0-2D-27-0B-93-A5-4B-50-22-89-28	1	5098
1098	assets/character/monster/campaign_desert/01_tlpmarmy/29233d20c3468ad4e939d0b38c10a54e.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmspear_01_w_01.png		3B-20-06-91-B3-F9-DD-C1-63-1B-F0-9A-2E-56-A6-6A	1	2934
1099	assets/character/monster/campaign_desert/01_tlpmarmy/fd1bbe80b78a87247af0a4ba00923edf.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmspear_01_w_01.fbx	1098 733 1100	75-7C-59-57-F9-13-8E-49-54-1C-ED-9A-2C-E8-23-B5	1	4406
1100	assets/character/monster/campaign_desert/01_tlpmarmy/materials/e7c6f0a82b8bf194c9bbbe7a6557710f.ab	assets/character/monster/campaign_desert/01_tlpmarmy/materials/5_mon_tlpmspear_01_w_01.mat	1098 733	D5-E7-E5-06-47-79-5B-00-06-B2-DC-23-EE-FE-E1-A5	1	455
1101	assets/character/monster/campaign_desert/01_tlpmarmy/049f665c0d7c05748adffbeabcb6f985.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmspear_01.fbx	733 1102 1103	D9-05-08-07-6D-D2-B4-3F-79-E7-BE-E6-2D-95-DD-AE	1	294088
1102	assets/character/monster/campaign_desert/01_tlpmarmy/materials/b9cee75e68f835243bc407e6dae3c03d.ab	assets/character/monster/campaign_desert/01_tlpmarmy/materials/5_mon_tlpmspear_01.mat	733 1103	96-F6-BA-F2-1C-7A-C3-0A-C0-39-79-AA-C8-D2-43-40	1	425
1103	assets/character/monster/campaign_desert/01_tlpmarmy/17fd234faa2ceec468b2a27a0d288217.ab	assets/character/monster/campaign_desert/01_tlpmarmy/5_mon_tlpmspear_01.png		F3-32-2F-58-7A-BE-52-99-F7-73-65-0D-CA-4E-91-ED	1	9842
1104	assets/resources/monster/campaign_desert/02_swj/a58a0c64e2b839f44a7cffa21d1eed33.ab	assets/resources/monster/campaign_desert/02_swj/5_mon_swjblade_01.prefab	730 998 1000 999 1002 1003 1005 1008 30 760 1010 1105 1014 1001 1006 1017 1019 1021 1004 789 732 1007 733 1020 1106 1107 1024 1015 1108 1026 1027 1109 1029 790 1030 1011 1018 761 81 1031 1032 1033 1028 1009	00-7A-D5-AE-B0-4A-23-09-35-96-8A-83-94-79-9B-7E	1	5325
1105	assets/character/monster/campaign_desert/02_swj/materials/3d04f1a37f433ca4ca1eddea65472cb0.ab	assets/character/monster/campaign_desert/02_swj/materials/5_mon_swjblade_01.mat	730 733	F2-F0-BB-95-54-16-A2-7D-49-A5-BC-49-0F-EE-6C-C5	1	416
1106	assets/character/monster/campaign_desert/02_swj/517c7d881da2a29448e7ee16fe4e2bbc.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjblade_01_w_02.fbx	732 733 1107	D5-65-F5-DC-28-2D-2D-79-88-4A-1D-EF-85-56-F7-05	1	2891
1107	assets/character/monster/campaign_desert/02_swj/materials/e1ca2db875713c54bb0a23c87cf3de03.ab	assets/character/monster/campaign_desert/02_swj/materials/5_mon_swjblade_01_w_01.mat	732 733	70-FB-8F-8C-B0-0A-12-3F-DF-97-5A-FB-76-12-FA-FA	1	423
1108	assets/character/monster/campaign_desert/02_swj/fb4edb3a3ef0fa44aaf2bb91588696ec.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjblade_01.fbx	730 1105 733	81-E4-2E-6C-37-29-38-BA-9E-4E-8F-6D-7D-D4-A2-28	1	291060
1109	assets/character/monster/campaign_desert/02_swj/ee724cdab7d08bb45be047579b7e25d8.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjblade_01_w_01.fbx	732 733 1107	ED-44-7F-C0-9B-28-92-D7-60-4A-BE-DC-0C-CB-CA-07	1	6459
1110	assets/resources/monster/campaign_desert/02_swj/0086aaa84eaff884a834be208626a389.ab	assets/resources/monster/campaign_desert/02_swj/5_mon_swjflywheel_01.prefab	998 1000 999 1002 1003 1111 1005 1008 30 760 1010 1014 1112 1001 1006 1017 1019 1021 1004 789 1007 733 1020 1024 1113 1015 1026 1027 1115 1029 790 1030 1011 1114 1116 1018 761 81 1031 1032 1033 1028 1009	6C-B0-E5-43-03-41-2E-EA-C7-CB-33-54-4D-09-FF-3F	1	4969
1111	assets/character/monster/campaign_desert/02_swj/50b3ece15c44f3d47bf934852b1dcb03.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjflywheel_01.png		A6-43-C0-C8-39-73-9F-16-E7-56-7B-9D-A4-12-AE-F3	1	9833
1112	assets/character/monster/campaign_desert/02_swj/materials/841588f3795d9eb47a34002e6de3f79a.ab	assets/character/monster/campaign_desert/02_swj/materials/5_mon_swjflywheel_01.mat	1111 733	F9-8D-C3-61-86-1A-1B-75-EB-6D-F8-E9-61-F3-50-41	1	418
1113	assets/character/monster/campaign_desert/02_swj/materials/4bb9b1b97abd1d0419c010912003fae2.ab	assets/character/monster/campaign_desert/02_swj/materials/5_mon_swjflywheel_01_w_01.mat	733 1114	89-9B-39-41-B8-FF-7F-54-41-1A-29-F7-2E-A1-0D-4D	1	422
1114	assets/character/monster/campaign_desert/02_swj/e18cc45d093d04246afd736bf79b0531.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjflywheel_01_w_01.png		D0-13-75-D4-BE-1F-EF-5C-C1-B5-19-30-6E-95-91-1D	1	2927
1115	assets/character/monster/campaign_desert/02_swj/76a0c7ca8cab34a46bf8401fce221dde.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjflywheel_01_w_01.fbx	733 1113 1114	90-FB-02-0E-BB-AC-FE-E6-DD-DD-65-B5-72-D9-A5-21	1	7248
1116	assets/character/monster/campaign_desert/02_swj/02e3576dda65cfd4eb998b4194eff12b.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjflywheel_01.fbx	1111 1112 733	01-7D-DD-23-68-37-BE-1C-34-58-C4-9C-F0-16-A6-EE	1	307139
1117	assets/resources/monster/campaign_desert/02_swj/9306538d7f9229b429fe344224565dba.ab	assets/resources/monster/campaign_desert/02_swj/5_mon_swjflywheel_01_w_01.prefab	733 1113 1115 1114	D5-0C-52-10-47-23-77-8E-22-33-45-08-E9-1C-1A-5D	1	785
1118	assets/resources/monster/campaign_desert/02_swj/3aaf5311bae21a54f901d60d1a093073.ab	assets/resources/monster/campaign_desert/02_swj/5_mon_swjspear_01.prefab	998 1119 1000 999 1120 1002 1003 1005 1008 30 760 1010 1014 1001 1006 1017 1122 1019 1021 1123 1004 1121 789 1007 733 1020 1024 1015 1026 1027 1029 790 1030 1011 1018 761 1124 81 1031 1032 1033 1028 1009	5D-64-68-91-98-1C-2C-99-11-80-77-09-02-EB-49-E3	1	5037
1119	assets/character/monster/campaign_desert/02_swj/abb602805f296544e9ac4d05452254f8.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjspear_01_w_01.fbx	1120 1121 733	57-2D-2D-80-AF-8B-4C-DF-ED-A2-19-3B-38-25-2E-E7	1	6394
1120	assets/character/monster/campaign_desert/02_swj/materials/c2c60f21561e91f4db94532afd77e9e2.ab	assets/character/monster/campaign_desert/02_swj/materials/5_mon_swjspear_01_w_01.mat	1121 733	00-BC-B8-AD-D5-29-AB-1A-A5-15-1A-67-8A-99-9F-FF	1	428
1121	assets/character/monster/campaign_desert/02_swj/2cc7bfe6c66c7924184ae578e642e6ef.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjspear_01_w_01.png		34-9B-3A-E3-B2-86-35-0B-1E-A9-50-6C-54-4E-B0-B4	1	2822
1122	assets/character/monster/campaign_desert/02_swj/b851c225308c6474fbc8f555654ec808.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjspear_01.png		EF-B7-2F-4D-1E-59-A9-62-CE-B8-D4-53-78-72-A8-5B	1	9792
1123	assets/character/monster/campaign_desert/02_swj/materials/7ef550d5881858444b28b1f0927faf1f.ab	assets/character/monster/campaign_desert/02_swj/materials/5_mon_swjspear_01.mat	1122 733	0D-BD-A5-18-5A-48-CD-DC-19-95-88-D2-40-22-5D-F7	1	421
1124	assets/character/monster/campaign_desert/02_swj/9283e7adf5c25ec48b0d3b177477a017.ab	assets/character/monster/campaign_desert/02_swj/5_mon_swjspear_01.fbx	1122 1123 733	A2-FF-C3-CF-36-C9-0B-4D-62-53-E8-B6-92-85-43-E2	1	252255
1125	assets/resources/monster/campaign_dungeon/01_zombie/97cf94512a017f043be31fb8b57e80d0.ab	assets/resources/monster/campaign_dungeon/01_zombie/5_mon_zombie_01.prefab	1126 998 1000 999 1002 1003 1005 1008 30 760 1010 1014 1001 1006 1017 1019 1021 1004 789 1007 733 1020 1024 1128 1015 1026 1027 1029 790 1030 1011 1018 761 81 1031 1127 1032 1033 1028 1009	85-CF-B1-61-C5-E5-AD-3D-C4-94-23-A1-02-15-D8-22	1	4740
1126	assets/character/monster/campaign_dungeon/01_zombie/materials/2c589610f8108b9479ec3261264864e0.ab	assets/character/monster/campaign_dungeon/01_zombie/materials/5_mon_zombie_01.mat	733 1127	73-96-7F-7A-F0-32-6D-DE-82-69-15-8E-F3-75-95-78	1	429
1127	assets/character/monster/campaign_dungeon/01_zombie/975ad69ea9ab6014d8303b99d72fb2ea.ab	assets/character/monster/campaign_dungeon/01_zombie/5_mon_zombie_01.png		40-E1-29-9B-19-00-67-12-04-38-D0-BC-3F-26-81-9A	1	9688
1128	assets/character/monster/campaign_dungeon/01_zombie/db85562afa052aa4984514d50e9be640.ab	assets/character/monster/campaign_dungeon/01_zombie/5_mon_zombie_01.fbx	1126 733 1127	23-4D-FF-F1-B1-7A-02-C9-19-4B-DA-81-9C-DB-81-7E	1	319828
1129	assets/resources/monster/campaign_dungeon/01_zombie/044dd0206ea4a594e9d1dd3f2a0795ce.ab	assets/resources/monster/campaign_dungeon/01_zombie/5_mon_zombie_02.prefab	998 1000 999 1130 1002 1131 1003 1005 1008 30 760 1010 1014 1132 1001 1006 1017 1019 1021 1004 789 1007 733 1020 1024 1015 1026 1027 1029 790 1030 1011 1018 761 81 1031 1032 1033 1028 1009	80-85-31-6E-9E-15-3D-D1-11-40-65-DF-D7-EC-17-B8	1	4780
1130	assets/character/monster/campaign_dungeon/01_zombie/materials/6ae5b1119611c174f9c2569aae09d79e.ab	assets/character/monster/campaign_dungeon/01_zombie/materials/5_mon_zombie_02.mat	1131 733	51-8F-82-C8-01-34-00-FA-48-DE-D7-0C-8E-BB-96-29	1	420
1131	assets/character/monster/campaign_dungeon/01_zombie/d9c55a81ee3f61e4e95c3bbc0565a084.ab	assets/character/monster/campaign_dungeon/01_zombie/5_mon_zombie_02.png		9B-E2-72-24-42-34-2A-D3-EF-90-7A-4E-08-06-06-19	1	9647
1132	assets/character/monster/campaign_dungeon/01_zombie/86a76e64a01d851438823be45b548a63.ab	assets/character/monster/campaign_dungeon/01_zombie/5_mon_zombie_02.fbx	1130 1131 733	86-11-D5-8F-88-7D-F1-BB-62-7F-B8-9D-DA-22-3B-87	1	352197
1133	assets/resources/monster/campaign_dungeon/01_zombie/a58ebded63e527b48adad4247b160a11.ab	assets/resources/monster/campaign_dungeon/01_zombie/5_mon_zombie_03.prefab	998 1000 999 1002 1003 1005 1008 1134 30 760 1010 1014 1135 1001 1006 1017 1136 1019 1021 1004 789 1007 733 1020 1024 1015 1026 1027 1029 790 1030 1011 1018 761 81 1031 1032 1033 1028 1009	CC-83-E1-0E-7E-0F-08-D9-6F-51-47-FE-3C-27-A1-6E	1	4790
1134	assets/character/monster/campaign_dungeon/01_zombie/materials/786d408292c763b41a0c34e8d972034c.ab	assets/character/monster/campaign_dungeon/01_zombie/materials/5_mon_zombie_03.mat	1135 733	C6-26-BE-D0-74-A3-2A-F5-9C-EF-2D-D7-FD-F4-64-75	1	426
1135	assets/character/monster/campaign_dungeon/01_zombie/8bba3df3e3aa68444a470f5737958e40.ab	assets/character/monster/campaign_dungeon/01_zombie/5_mon_zombie_03.png		A4-EB-02-A0-0F-2B-4D-68-59-34-1C-2A-E3-D2-F9-E4	1	9509
1136	assets/character/monster/campaign_dungeon/01_zombie/7756da153cdf92843b1c68b5092c1c5f.ab	assets/character/monster/campaign_dungeon/01_zombie/5_mon_zombie_03.fbx	1134 1135 733	65-5D-55-87-57-18-20-BD-F1-8F-49-C7-E1-A5-61-60	1	295966
1137	assets/resources/monster/campaign_dungeon/02_skeleton/a4caa408a43e0a041a0c7a42a697d1e6.ab	assets/resources/monster/campaign_dungeon/02_skeleton/5_mon_skeletonaxe_01.prefab	998 1000 999 1002 1003 1005 1138 1008 30 760 1140 1010 1014 1143 1001 1006 1017 1019 1021 1004 789 1007 733 1020 1024 1139 1015 1026 1027 1029 790 1030 1011 1018 761 81 1031 1032 1141 1033 1028 1142 1009	AB-74-A2-83-B9-AB-AF-11-F8-58-81-2E-88-5F-96-50	1	4808
1138	assets/character/monster/campaign_dungeon/02_skeleton/materials/62249252b203ddc4bad95e067ed889cb.ab	assets/character/monster/campaign_dungeon/02_skeleton/materials/5_mon_skeletonaxe_01.mat	733 1139	21-AF-9B-02-5E-0E-E5-79-DD-70-A5-B0-84-7A-F6-4B	1	423
1139	assets/character/monster/campaign_dungeon/02_skeleton/57f9b2c99a36fed408dcb3f4627c1ff2.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonaxe_01.png		88-AB-38-BE-63-74-71-82-A0-B8-80-4D-4C-9C-0B-11	1	9496
1140	assets/character/monster/campaign_dungeon/02_skeleton/cb77ad0338cd24a47920042d95081252.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonaxe_01_w_01.fbx	733 1141 1142	57-5E-8F-26-75-C7-6A-D6-35-C3-82-CD-3C-3F-57-1B	1	3946
1141	assets/character/monster/campaign_dungeon/02_skeleton/materials/962f7aae6b3df10478b42a555263fc3f.ab	assets/character/monster/campaign_dungeon/02_skeleton/materials/5_mon_skeletonaxe_01_w_01.mat	733 1142	F2-40-02-08-89-E3-07-4C-F0-22-23-25-51-A2-15-99	1	437
1142	assets/character/monster/campaign_dungeon/02_skeleton/9cb2e3cfa0f9d7147ad5543ae55ca6c0.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonaxe_01_w_01.png		99-9C-5A-92-A1-F3-A9-F7-F6-DB-3D-1C-5D-5E-81-8E	1	2650
1143	assets/character/monster/campaign_dungeon/02_skeleton/9b471f74862aa024084b3ace938eda28.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonaxe_01.fbx	1138 733 1139	EB-D6-C6-47-16-36-31-28-2E-DB-67-1E-E4-73-88-5C	1	286100
1144	assets/resources/monster/campaign_dungeon/02_skeleton/276df56f03417584b8d553c57f721813.ab	assets/resources/monster/campaign_dungeon/02_skeleton/5_mon_skeletonbone_01.prefab	998 1145 1000 999 1146 1002 1003 1005 1008 30 760 1010 1148 1014 1001 1006 1017 1019 1021 1004 789 1007 733 1149 1020 1147 1024 1015 1026 1027 1029 790 1030 1011 1150 1018 761 81 1031 1032 1033 1028 1009	0D-D7-09-5B-15-7A-DA-08-79-F1-5A-FE-F2-11-69-88	1	4818
1145	assets/character/monster/campaign_dungeon/02_skeleton/f85adf7030a72cf498ee42dff3808a9c.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonbone_01.png		78-09-2B-9B-CB-66-B9-73-C0-69-D9-84-C3-A6-B2-74	1	9120
1146	assets/character/monster/campaign_dungeon/02_skeleton/materials/aebf2ff0908af604890d64714e5ff6f0.ab	assets/character/monster/campaign_dungeon/02_skeleton/materials/5_mon_skeletonbone_01_w_01.mat	733 1147	84-02-DD-87-B9-70-E0-19-5C-12-D0-DD-24-6E-2B-E3	1	439
1147	assets/character/monster/campaign_dungeon/02_skeleton/688bff68c9c7e1348b610310de10e052.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonbone_01_w_01.png		B8-EF-2B-9F-04-74-62-9E-B1-37-B4-62-91-D5-F4-B5	1	7039
1148	assets/character/monster/campaign_dungeon/02_skeleton/6a0bf6a33584c5b4cbe690401bc429d5.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonbone_01_w_01.fbx	1146 733 1147	35-05-FA-89-71-48-4C-43-44-62-63-C4-8C-6A-2D-7D	1	2375
1149	assets/character/monster/campaign_dungeon/02_skeleton/39e5bb38cf3c6a14bbf7dd203cb4bcb0.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonbone_01.fbx	1145 733 1150	F4-F2-E6-04-F2-CF-94-29-A1-D3-6E-DD-AB-D4-F5-15	1	289603
1150	assets/character/monster/campaign_dungeon/02_skeleton/materials/b040775d61dcea949b4c891f4f611fdb.ab	assets/character/monster/campaign_dungeon/02_skeleton/materials/5_mon_skeletonbone_01.mat	1145 733	FE-70-74-62-57-DA-C5-C9-FE-F0-CF-31-CE-E8-48-8A	1	422
1151	assets/resources/monster/campaign_dungeon/02_skeleton/fb164bd4d5a8865448f87f55b7aadf63.ab	assets/resources/monster/campaign_dungeon/02_skeleton/5_mon_skeletonbone_01_w_01.prefab	1146 1148 733 1147	8A-40-E1-A8-0F-8D-62-10-B6-06-7E-31-9F-6C-BE-9B	1	773
1152	assets/resources/monster/campaign_dungeon/02_skeleton/4d520b4b9985e5f47a4cb74c6c4fcc80.ab	assets/resources/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01.prefab	998 1000 999 1153 1002 1003 1005 1008 30 760 1154 1010 1014 1001 1006 1017 1019 1156 1021 1004 1157 789 1007 1159 733 1020 1024 1015 1026 1027 1029 790 1030 1011 1155 1018 761 81 1031 1032 1158 1033 1028 1009	1B-0F-E6-8D-C5-D6-DA-2F-A1-4D-8A-43-B8-E1-C2-0D	1	5044
1153	assets/character/monster/campaign_dungeon/02_skeleton/0cb5e83130f59a447a4e91d8262c7d8b.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01.fbx	1154 733 1155	D6-0E-4E-4E-47-C9-28-03-BC-FB-74-8A-86-38-11-07	1	298851
1154	assets/character/monster/campaign_dungeon/02_skeleton/9d7838439ed1c10428b1758606c62767.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01.png		2D-8F-CA-A6-44-7B-AD-89-51-BF-17-4D-BF-7B-0E-B8	1	9332
1155	assets/character/monster/campaign_dungeon/02_skeleton/materials/834a8d5c2b920fa4fb6eaf0b79930886.ab	assets/character/monster/campaign_dungeon/02_skeleton/materials/5_mon_skeletonsword_01.mat	1154 733	80-57-52-43-E0-A0-1C-39-37-8B-FB-46-52-EC-DA-FC	1	435
1156	assets/character/monster/campaign_dungeon/02_skeleton/99ad5385bb49b784187b4a203575919b.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01_w_01.png		DB-4B-A4-E9-98-4B-9C-A7-5C-67-84-54-25-34-41-25	1	2803
1157	assets/character/monster/campaign_dungeon/02_skeleton/41da35b6a4240f640ba9ad4481b72dc6.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01_w_02.fbx	1156 733 1158	2D-8F-AA-0F-CB-3B-E5-5D-7F-B6-AE-89-C3-AB-84-0F	1	1599
1158	assets/character/monster/campaign_dungeon/02_skeleton/materials/06bf343fda5a5574780a0fa8e8283cd5.ab	assets/character/monster/campaign_dungeon/02_skeleton/materials/5_mon_skeletonsword_01_w_01.mat	1156 733	4D-0B-65-F5-E9-7C-48-D3-29-01-DB-D3-9F-D5-E6-35	1	438
1159	assets/character/monster/campaign_dungeon/02_skeleton/162e4fd73aaf5394796026f1e690025f.ab	assets/character/monster/campaign_dungeon/02_skeleton/5_mon_skeletonsword_01_w_01.fbx	1156 733 1158	AD-23-83-A2-4E-47-F0-B1-61-EA-F1-15-28-B5-BB-0A	1	3104
1160	assets/resources/monster/campaign_dungeon/03_miner/39b1dc85a560ba84ebdaf512cc9593af.ab	assets/resources/monster/campaign_dungeon/03_miner/5_mon_bombminer_01.prefab	998 1000 999 1002 1161 1003 1163 1005 1008 30 760 1010 1014 1001 1006 1162 1017 1019 1021 1004 789 1007 733 1020 1024 1015 1026 1027 1164 1029 1165 790 1030 1166 1011 1018 761 81 1031 1032 1033 1028 1009	1F-B3-80-9D-37-05-27-32-B2-17-2C-31-AF-DA-66-A1	1	5174
1161	assets/character/monster/campaign_dungeon/03_miner/materials/25159781900ab114c81b4a575503ec92.ab	assets/character/monster/campaign_dungeon/03_miner/materials/5_mon_bombminer_01_w_01.mat	1162 733	99-DD-08-7E-82-93-1B-42-69-82-4E-B0-E9-8B-82-86	1	427
1162	assets/character/monster/campaign_dungeon/03_miner/38e860e4636f90c4b854ff0048b7dabe.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_bombminer_01_w_01.png		DC-05-A5-36-92-5F-0F-6D-86-94-B1-F1-15-C2-6D-6E	1	2533
1163	assets/character/monster/campaign_dungeon/03_miner/b0ca39f1141421941848d28084ed312d.ab	assets/character/monster/campaign_dungeon/03_miner/5_mon_bombminer_01.png		05-63-A0-3A-2E-01-15-B1-CF-62-F4-65-47-6F-58-03	1	8804
